X,Y,kind
-0.16168732746648118,-6.7543760118268334,location_marker_a
-0.15379634645179752,6.723825400736725,location_marker_b
2.744158204681183,-2.596151322008301,weed
-0.045991516886790595,-3.5783525834358474,weed
-2.142512905206201,3.7347251524024063,weed
-3.7948208958339027,2.9806139276362797,weed
-3.4170156397708267,-1.446837793189248,weed
-0.21387404558556877,-2.9201719662654346,litter
3.297046966986905,-3.5495525856230046,litter
-2.427626107682962,-1.3871032485727497,litter
-2.4300113873813913,-1.6596126079558582,litter
3.5368993470631573,-3.5357422264195693,litter
-3.9270935914688727,-4.2670162842949715,crop
-3.925636055333552,-3.6449439317684487,crop
-3.9353302339941396,-3.525759318769979,crop
-3.925001330639347,-3.3114124350670235,crop
-3.9394314137760498,-3.141780336988914,crop
-3.9328194014783704,-2.9731366832557935,crop
-3.93516826346557,-2.8046818936900406,crop
-3.9196909243187403,-2.6401289924272904,crop
-3.948169201425896,-2.457399496393611,crop
-3.9271183474289706,-2.3125815988886207,crop
-3.94590513598121,-2.143172423908253,crop
-3.9406424166794025,-1.9787239228480995,crop
-3.9550909718899105,-1.8346823169810775,crop
-3.927848387572988,-1.6961670331926448,crop
-3.948772658906151,-1.55566298879447,crop
-3.951204497894838,-0.9052437606358381,crop
-3.941988206556169,-0.7383470179932325,crop
-3.924964581790258,0.1732261467827934,crop
-3.9406981717307787,0.3169337496533043,crop
-3.9522414665554333,1.0568418706363853,crop
-3.9442436159767675,1.253384406042694,crop
-3.928024140818482,1.3796662785368639,crop
-3.9408481800118578,1.5083797011420825,crop
-3.9302038337544856,1.6345532971638226,crop
-3.9168957051144484,1.8057507773679482,crop
-3.94736438398104,1.9413469607365712,crop
-3.9459583095819966,2.1157979239387608,crop
-3.933445368901492,2.219446958863669,crop
-3.9482771076821876,2.4125008431456596,crop
-3.922363403578664,2.5533031015862244,crop
-3.9405215955499844,2.7402456410053704,crop
-3.933140572379402,2.906524039264177,crop
-3.9163854334183466,3.0886131746027736,crop
-3.9253849641798224,4.228457348317914,crop
-3.195347320236896,-4.315320695597562,crop
-3.171087805210106,-4.132270455547119,crop
-3.1790384793269526,-3.994970945795357,crop
-3.1861677138639477,-3.839121225541694,crop
-3.188528116911204,-3.6607268973666045,crop
-3.17343172351032,-3.53653971659776,crop
-3.192616956969064,-3.408022521704575,crop
-3.1935753588369202,-3.2278456685661228,crop
-3.190077591257071,-3.084701063494359,crop
-3.196731356982303,-2.9394565436437436,crop
-3.203038729952058,-2.773169180771281,crop
-3.172036465086795,-2.6356579475378497,crop
-3.2010275021562373,-2.4499020705519565,crop
-3.1890123808769104,-2.2833855442871522,crop
-3.1952701508075627,-2.1148637081944357,crop
-3.178193717455092,-1.9365121047085376,crop
-3.1858817186639494,-1.7412978486282034,crop
-3.1895788607200446,-1.5616954414820794,crop
-3.178876603989157,-1.4002347758144185,crop
-3.181379920602942,-1.2273166686607928,crop
-3.1755293434612977,-1.0715896545696204,crop
-3.1660846156410214,-0.9021727230051699,crop
